ccdVisitId,Field_fieldID,expMJD,Ixx_PSF,apFluxErr,sky,filter
1193696,1188,61329.14051,0.20510533245933754,0.05146931587195112,20.973976,r
1193731,1188,61329.156743,0.18822336234940065,0.047319309177445805,21.045182,r
1194154,1188,61329.377714,0.1456612377959363,0.3395733473010366,17.0,z
1196405,1188,61332.304347,0.08803665889718298,0.05226488458147659,20.212963,i
1196452,1188,61332.33053,0.09172654638966887,0.05420937443789784,20.183216,i
1196522,1188,61332.369376,0.09765140253682567,0.27802560576274654,17.0,z
1197612,1188,61334.125992,0.12483951818154508,0.1716184580661198,18.35834,z
1197652,1188,61334.144204,0.11338178673180549,0.15670151514036304,18.437991,z
1197817,1188,61334.228544,0.09251277217660744,0.07243612269173791,19.52276,i
1197853,1188,61334.247538,0.09075730953299252,0.06909604599156752,19.604514,i
1199248,1188,61337.144811,0.1949038579264861,0.538265315277595,17.3,y
1199263,1188,61337.151548,0.18944055720810063,0.5281610807517427,17.3,y
1200841,1188,61340.13669,0.11927157879761474,0.42105186530343464,17.3,y
1202926,1188,61343.105376,0.07777826719131778,0.024924450689509207,21.494246,g
1205374,1188,61351.290852,0.15005925410599666,0.027591823017185612,21.933693,g
1205422,1188,61351.314828,0.1610156909330065,0.029531886842433342,21.882012,g
1206435,1188,61356.103182,0.15130976789864428,0.0292667700737416,21.843787,g
1206472,1188,61356.121194,0.14202618596092836,0.027397995856985397,21.901569,g
1212011,1188,61364.22124,0.09643724992216,0.07831013914891982,19.39323,i
1212058,1188,61364.244978,0.10035443988145058,0.07700923260225663,19.482948,i
1213030,1188,61366.026896,0.3572336443770769,0.5421521640810252,17.0,z
1213070,1188,61366.045119,0.3205612287113804,0.3572886298352252,17.7762,z
1213731,1188,61367.021361,0.2140346121732434,0.420261102660339,17.0,z
1213761,1188,61367.035012,0.1965375840928181,0.4001005935571924,17.0,z
1217125,1188,61371.250463,0.08682719980463818,0.08839652562749532,19.023663,i
1217152,1188,61371.262798,0.09043954635938042,0.09199884937156523,18.987999,i
1217205,1188,61371.286728,0.09985515881935288,0.10103447652590938,18.910083,i
1218555,1188,61373.259446,0.12965497577372428,0.05160245878725783,20.377128,r
1220943,1188,61378.037593,0.13953229669327882,0.5204593268287543,17.0,y
1221615,1188,61379.025193,0.08131949909825145,0.2552101810759556,17.0,z
1221665,1188,61379.047958,0.07410555198338965,0.08490850527769542,19.316822,z
1223192,1188,61381.081183,0.17004336346706342,0.08972990246170456,22.2036,u
1228800,1188,61389.144269,0.1378395089204827,0.036294899289190975,21.235639,r
1228848,1188,61389.169801,0.14284516373584544,0.03845156279901364,21.147842,r
1231906,1188,61394.162072,0.07549647505721815,0.08017134980603746,19.073336,i
1231943,1188,61394.179971,0.07883088100565314,0.08188327336013186,19.082339,i
1237353,1188,61409.133694,0.1423541354273265,0.08361234342028243,22.181098,u
1239606,1188,61412.180294,0.12164567096685741,0.03723563767126149,21.099516,r
1239647,1188,61412.203758,0.13874914222446677,0.0419826255732345,21.012177,r
1240959,1188,61414.162673,0.1727614093566507,0.031716261917711285,21.828328,g
1240986,1188,61414.175341,0.18330689442822684,0.03359479502738604,21.787846,g
1244977,1188,61421.058034,0.09971967060774516,0.37206189668114586,17.3,y
1247192,1188,61424.09215,0.08104483727358497,0.08571665121784057,19.008364,i
1247222,1188,61424.106238,0.08431594619960464,0.08869852455332435,18.983697,i
1254584,1188,61434.117354,0.08366760202811574,0.033238299412973994,20.919838,r
1254621,1188,61434.135033,0.09185185964356514,0.03552993358394173,20.901429,r
1261888,1188,61444.046964,0.12923114940125358,0.08062839145488654,22.166583,u
1263482,1188,61446.070963,0.1929380611920909,0.045900730327814346,21.128665,r
1263511,1188,61446.08428,0.20480695608300578,0.048008705477053694,21.110076,r
1266633,1188,61451.076313,0.09611521507478506,0.0793821387452544,19.41499,i
1266659,1188,61451.088367,0.10258587119557712,0.08358108328077872,19.387246,i
1268888,1188,61454.018135,0.15978094388504388,0.5475532936302182,17.0,y
1269834,1188,61455.083557,0.13220076993763402,0.45716439127670216,17.3,y
1270561,1188,61456.042874,0.08900675249993237,0.17216322749753304,17.954323,z
1270600,1188,61456.061083,0.0965815758653806,0.18905527332766067,17.850337,z
1272311,1188,61458.087176,0.1387443968010311,0.47556950186959435,17.3,y
1275544,1188,61462.049563,0.15098089437308823,0.03288598055500344,21.612917,g
1280423,1188,61468.039078,0.19037696487981,0.035208084321137645,21.748545,g
1280468,1188,61468.062686,0.22044220841678158,0.04070929633979632,21.653424,g
1283705,1188,61472.002194,0.24191841129709843,0.4392506326343356,17.0,z
1283742,1188,61472.018828,0.2614722081305875,0.4590466217675715,17.0,z
1284640,1188,61473.0299,0.20264486998927123,0.1202498091200562,21.981156,u
1288895,1188,61478.027953,0.1725782421005675,0.05241775247180016,20.755195,r
1290596,1188,61480.023623,0.19212713177368673,0.11341695824488021,19.428218,i
1292297,1188,61482.007453,0.07538426824413964,0.39474550709327083,17.0,y
1383205,1188,61606.441572,0.117483218612699,0.46983568110339363,17.0,y
1385133,1188,61608.38445,0.10338883531215969,0.39790554901168296,17.3,y
1398045,1188,61625.321618,0.1593497356921698,0.0448384298064564,21.017525,r
1398083,1188,61625.342036,0.142086046943976,0.040385735412349445,21.093651,r
1403818,1188,61631.301101,0.12102114522540476,0.44045748602558044,17.3,y
1403825,1188,61631.304294,0.11858912367730699,0.43425816778500836,17.3,y
1404886,1188,61648.270074,0.34439683841988167,0.15352248646651406,22.001061,u
1405857,1188,61649.270441,0.19603336294065576,0.08821198514549553,19.992365,i
1405887,1188,61649.284176,0.18297504905890835,0.0829538210896608,20.039005,i
1407813,1188,61651.323445,0.18740697007461296,0.042750066601499145,21.233321,r
1407848,1188,61651.339563,0.1802860286962066,0.041283184991353056,21.26111,r
1408931,1188,61652.408349,0.08615105384960971,0.2586699598458684,17.0,z
1413147,1188,61671.3896,0.06991310440136607,0.2334423226774775,17.0,z
1413172,1188,61671.401101,0.07136999037424739,0.23613436523755937,17.0,z
1413644,1188,61672.19809,0.2045314585866144,0.037084087375284604,21.726572,g
1413670,1188,61672.209803,0.19165388675848657,0.03479127908425247,21.769807,g
1416063,1188,61677.301099,0.10833943796371766,0.05787379953909845,20.216362,i
1416137,1188,61677.340362,0.10719129312836381,0.05732800063914946,20.224134,i
1416709,1188,61678.208477,0.1522862717774139,0.07524561491826032,20.04904,i
1416762,1188,61678.236177,0.1367603780968231,0.06837101002669642,20.123963,i
1417000,1188,61678.367524,0.16716659557699687,0.0876102249951838,22.223019,u
1420047,1188,61682.190574,0.14057929420672718,0.03983264957841403,21.107658,r
1420085,1188,61682.208149,0.13008041496365474,0.03712307952147329,21.161053,r
1421979,1188,61684.29565,0.14729235685940373,0.06722629790162367,20.223435,i
1422025,1188,61684.318568,0.14707958282343944,0.06713991632551079,20.224491,i
1424207,1188,61687.174664,0.13702874143467828,0.05432593324799882,20.355157,r
1424237,1188,61687.188233,0.12870135190921395,0.050753453110333135,20.421368,r
1425298,1188,61688.284197,0.1312301201874879,0.07771935642640163,19.755681,i
1425352,1188,61688.31217,0.13125627367427023,0.07171394200615233,19.940082,i
1425853,1188,61689.152133,0.11539829157983918,0.17906305744625145,18.17952,z
1425891,1188,61689.170685,0.10444950047407535,0.16279115169156083,18.264104,z
1426659,1188,61690.141864,0.19860939070514516,0.25960197709056865,17.967149,z
1426702,1188,61690.162049,0.17684066865294595,0.2329841601130119,18.058705,z
1427237,1188,61691.135769,0.35285763985495694,0.7535776260909985,17.3,y
1427317,1188,61691.171648,0.28951246013727394,0.6579486431866959,17.3,y
1427327,1188,61691.176118,0.2838006725809476,0.649229126843743,17.3,y
1428162,1188,61692.166206,0.1527277355879971,0.4789100993915579,17.3,y
1433854,1188,61700.122671,0.12482751495880491,0.03911278994966859,21.040547,r
1433889,1188,61700.13867,0.11447199753020265,0.036144680957681315,21.098433,r
1436181,1188,61704.22122,0.17203848233760807,0.028672158954928327,21.981959,g
1436210,1188,61704.234432,0.16998032808839433,0.02834836367951628,21.990727,g
1437182,1188,61705.304049,0.1539423064765635,0.08489661915896829,22.210663,u
1439878,1188,61709.177137,0.1372747100064068,0.03615127307407016,21.254755,r
1439922,1188,61709.197745,0.13209147432318918,0.03492027021680956,21.282559,r
1443284,1188,61721.170129,0.19567290375697535,0.5219566026098074,17.3,y
1443793,1188,61722.054987,0.20897059846292368,0.5770560460478692,17.3,y
1443880,1188,61722.093955,0.1704782754003868,0.5022870666208203,17.3,y
1447936,1188,61727.240948,0.18211938481885354,0.10986505960403188,19.350326,i
1447966,1188,61727.254798,0.18721729733599807,0.11354238059779312,19.312399,i
1448001,1188,61727.27138,0.19536795677467753,0.11886576661772981,19.265372,i
1448032,1188,61727.285624,0.20444696375399793,0.12444217573445404,19.222324,i
1451066,1188,61733.025874,0.17392266211158477,0.37758609768539053,17.0,z
1451096,1188,61733.039424,0.1606542994924143,0.1334108636600946,19.196334,z
1451404,1188,61733.184838,0.13116244091053825,0.03438320809164624,21.304416,r
1451444,1188,61733.204076,0.13286956646941897,0.0347849349601999,21.294985,r
1452759,1188,61735.14135,0.26153779081908424,0.10853974468451595,22.235337,u
1457942,1188,61742.294436,0.18204907594093145,0.035043574272837316,21.724368,g
1462694,1188,61749.271174,0.11775731474113096,0.10251664755198356,19.083336,i
1462884,1188,61750.033085,0.19799592927671306,0.3957805025882732,17.0,z
1462923,1188,61750.050821,0.1871805501620726,0.3835199814325594,17.0,z
1463909,1188,61751.188681,0.07600677011401874,0.3273862200562672,17.3,y
1467296,1188,61756.150788,0.18477124287880417,0.06027421954484493,20.389995,r
1468059,1188,61757.184212,0.14167208007078147,0.0873586664212751,19.594289,i
1468096,1188,61757.201671,0.14922966401243176,0.09416805398399197,19.493363,i
1468892,1188,61758.248132,0.13992819516739988,0.05495595960863322,20.377841,r
1469868,1188,61760.051163,0.10964382541180571,0.4492337698657428,17.0,y
1470036,1188,61760.130689,0.14164586758732983,0.02597241871006244,21.984741,g
1470070,1188,61760.147633,0.14484811424035224,0.026527064640263127,21.9685,g
1472174,1188,61765.113694,0.14500654645082628,0.0807110125376,22.237076,u
1475021,1188,61769.204313,0.16273176345751578,0.04320113885121644,21.094385,r
1475069,1188,61769.228036,0.18629456781124784,0.048874327614284466,21.004886,r
1480330,1188,61777.115176,0.12071258346662761,0.09261957752344646,19.275833,i
1480378,1188,61777.138014,0.12801943844136557,0.09593661605716666,19.273769,i
1482352,1188,61780.084532,0.06571769167166877,0.13664243595060313,18.10432,z
1482400,1188,61780.108952,0.06860153778536167,0.14272629614322946,18.060973,z
1485309,1188,61784.140651,0.14263691068920045,0.11759985754708169,18.95487,i
1486109,1188,61785.169434,0.1632677138051388,0.1256635127533999,18.989442,i
1486133,1188,61785.181093,0.17479331361432546,0.13524150518992406,18.91797,i
1489434,1188,61790.052179,0.19586154904857758,0.5982903467324824,17.0,y
1490825,1188,61792.042702,0.17987407231647448,0.5730065622396439,17.0,y
1490870,1188,61792.064753,0.22987170366531595,0.04631081198006866,21.27296,r
1490891,1188,61792.074544,0.2342687837680048,0.047107580144383966,21.259283,r
1492286,1188,61794.070453,0.3974793588175,0.13792531854803142,22.196927,u
1494422,1188,61798.032925,0.15833931511120575,0.3510433866046967,17.0,z
1494463,1188,61798.051786,0.16309548270927893,0.35686207440252016,17.0,z
1499020,1188,61804.132972,0.18311422031261967,0.05435976813875878,20.734728,r
1505743,1188,61814.088093,0.14837521836999035,0.12076436320805206,18.968843,i
1505777,1188,61814.103425,0.16218472259428426,0.1352913391809298,18.836233,i
1508862,1188,61818.036313,0.10698423207639639,0.45127450204386,17.0,y
1509747,1188,61819.080314,0.1701652650016433,0.03351157161090808,21.739278,g
1509783,1188,61819.096775,0.1881319914287993,0.037008884552841396,21.673949,g
1513601,1188,61824.030692,0.14559349859718917,0.5297946832981237,17.0,y
1516111,1188,61827.026859,0.1986196104843258,0.6205751710595628,17.0,y
1516132,1188,61827.037779,0.3337694089244254,0.14235869417555472,22.061269,u
1519468,1188,61831.04718,0.26666410428328174,0.058243142021675444,20.991055,r
1519496,1188,61831.059934,0.2881846047229571,0.06157794560646492,20.976752,r
1520229,1188,61832.01608,0.1209691493477459,0.3105723553131114,17.0,z
1520279,1188,61832.043311,0.13828542394516086,0.12920484388947268,19.102325,z
1527793,1188,61841.013281,0.1402327226514899,0.33675650661530077,17.0,z
1527844,1188,61841.036724,0.16147235259268358,0.2917300696277826,17.490988,z
1529803,1188,61844.007108,0.25647714495428214,0.7209759793973113,17.0,y
1529840,1188,61844.026778,0.32592207581170063,0.16755831936174032,19.145292,i
1616908,1188,61990.33245,0.14700402478689417,0.4774347167992977,17.3,y
1619056,1188,61992.430235,0.11319682964408939,0.2968028013385097,17.0,z
1633136,1188,62016.376766,0.07975331442211527,0.1312163628996284,18.405487,z
1633189,1188,62016.404581,0.07907525591007553,0.247791038408791,17.0,z
1634345,1188,62019.283877,0.14377242770088208,0.24597218308885319,17.696627,z
1634379,1188,62019.301724,0.13475853186770897,0.23044240319294174,17.75982,z
1636124,1188,62022.228743,0.1333700224986057,0.4636159786903389,17.3,y
1636137,1188,62022.234564,0.1284878500703903,0.4516853404495943,17.3,y
1636164,1188,62022.246633,0.11970167873019204,0.430131447583162,17.3,y
1636450,1188,62022.388598,0.08465785991183176,0.3421719428039878,17.3,y
1637866,1188,62027.286215,0.1356739128119298,0.03387720683282004,21.316117,g
1637906,1188,62027.306578,0.12860508662981673,0.032419028458605476,21.335066,g
1638772,1188,62028.389586,0.06422589445510984,0.025158433475080705,21.19739,r
1640218,1188,62030.214403,0.29615545714301855,0.06091872366493747,21.022906,r
1640247,1188,62030.229175,0.2722592418000961,0.05641772838692209,21.078634,r
1641186,1188,62031.231238,0.1694054953028045,0.10400762888692303,22.035318,u
1643841,1188,62034.219423,0.19658427610125107,0.11344819634880358,22.022784,u
1643893,1188,62034.24625,0.12939057580822638,0.06790860289218598,20.08641,i
1643934,1188,62034.268043,0.12003248570496729,0.06351600813522496,20.139248,i
1646787,1188,62037.393995,0.18064105624721125,0.37546961355029435,17.0,z
1647269,1188,62038.212366,0.2517590466676265,0.05695984458585869,20.954414,r
1647297,1188,62038.225586,0.23663144960587498,0.05160973102564601,21.097489,r
1649845,1188,62041.343634,0.20592274782942854,0.07947592580614489,20.223718,i
1649885,1188,62041.368221,0.2102822276826957,0.08097064441259477,20.208456,i
1650756,1188,62042.369347,0.1480475905755347,0.03692675930967811,21.284651,r
1652403,1188,62045.177859,0.09183924725276246,0.3791689759742716,17.3,y
1652417,1188,62045.184123,0.08862657257510442,0.37000261687622343,17.3,y
1653311,1188,62046.200691,0.09333011410197939,0.373256342090199,17.3,y
1658780,1188,62052.338199,0.06557515748355422,0.07470044615134616,19.067376,i
1658820,1188,62052.356721,0.0675703661266995,0.07653921358220564,19.051882,i
1659230,1188,62053.149659,0.1103446463364578,0.04861411630484335,20.400979,r
1660389,1188,62054.304935,0.08827622358439106,0.03807055391068701,20.591991,r
1660434,1188,62054.327492,0.08968865013041567,0.038925374147577275,20.562667,r
1661900,1188,62056.318222,0.19104421809542768,0.04084803745347267,21.233157,g
1661938,1188,62056.337036,0.19576796661696097,0.0422488406193712,21.191562,g
1667990,1188,62066.271973,0.08768420950858033,0.02810903884393784,21.304653,r
1668032,1188,62066.295334,0.0891220807651508,0.028522841965142903,21.292792,r
1669792,1188,62069.121852,0.08663885248961407,0.06732147080705074,19.675401,i
1669819,1188,62069.134157,0.08146173115717054,0.06322441151325754,19.73436,i
1671415,1188,62074.147106,0.05878980295221129,0.13422419118955373,18.037997,z
1671450,1188,62074.163363,0.05586459102267268,0.12772737759885844,18.084288,z
1672513,1188,62076.109706,0.08987493493488635,0.36901905780844013,17.3,y
1672549,1188,62076.125845,0.08349449478590197,0.35122449413467144,17.3,y
1674115,1188,62078.100654,0.08629046257705623,0.3627544891926654,17.3,y
1674117,1188,62078.101548,0.08589622025137982,0.36162862131672635,17.3,y
1676862,1188,62081.298009,0.10718211705933635,0.09743549496138279,19.036782,i
1676893,1188,62081.312613,0.11202913039229247,0.10151345183724758,19.003122,i
1678286,1188,62083.251702,0.09441366411857655,0.039393085228247346,20.59537,r
1678327,1188,62083.271314,0.09728071673559016,0.041095171354442524,20.539249,r
1681738,1188,62089.183378,0.24818997649392038,0.10519153574996569,22.242023,u
1682594,1188,62090.225529,0.21878208694958412,0.09923964354189166,22.235762,u
1683323,1188,62091.220024,0.3036431919581299,0.037960541214637995,21.987614,g
1683354,1188,62091.235396,0.3090293127809601,0.03859618644502792,21.974823,g
1687516,1188,62098.028812,0.13952246193514062,0.3378273415756715,17.0,z
1687556,1188,62098.047301,0.12589474671112535,0.13109773720233134,18.955697,z
1689784,1188,62101.150308,0.17030894067081298,0.058543838711872444,20.358583,r
1689829,1188,62101.172244,0.16950933394579928,0.05718182283975829,20.406042,r
1690573,1188,62103.019685,0.1501773904598932,0.34978146763828544,17.0,z
1690601,1188,62103.032285,0.14016021636651962,0.33624481465806044,17.0,z
1695351,1188,62110.223141,0.07586470611861237,0.08076269370173203,19.072235,i
1695387,1188,62110.239921,0.08011830888086154,0.08545061557413589,19.017806,i
1695418,1188,62110.254179,0.0847241007222797,0.09031427410505727,18.968074,i
1695447,1188,62110.267264,0.08993095994095883,0.09567022506913643,18.918896,i
1702061,1188,62120.150789,0.13711804466887736,0.07891289853483088,22.230046,u
1704583,1188,62124.043588,0.07271839974795351,0.2384738678522862,17.0,z
1707752,1188,62129.041151,0.10346504203795541,0.43636307715896894,17.0,y
1707879,1188,62129.101323,0.11781619529225291,0.041052385234898126,20.752501,r
1707918,1188,62129.121498,0.11949196336082046,0.040864707591851734,20.783099,r
1714091,1188,62138.119049,0.13403741310676093,0.4334581725313257,17.3,y
1716360,1188,62141.176579,0.10389960057519375,0.08528337831739101,19.3305,i
1716393,1188,62141.191873,0.11208826726992771,0.0932368506814475,19.232348,i
1718280,1188,62144.111981,0.15088718474716503,0.027436631837862647,21.94707,g
1718318,1188,62144.130098,0.15788238393481524,0.028646079684650667,21.914631,g
1722989,1188,62151.045408,0.082634577283037,0.25335016744611016,17.0,z
1723125,1188,62151.10839,0.12441076142419967,0.078926054976697,22.169399,u
1726669,1188,62156.077463,0.16978569260435325,0.041553269019876264,21.172834,r
1726691,1188,62156.093343,0.17647583904519124,0.04273002979694231,21.162038,r
1728004,1188,62158.054107,0.07258516474160838,0.36485306223393943,17.0,y
1730297,1188,62161.109715,0.08589572241266727,0.0837361898217592,19.147508,i
1730328,1188,62161.123901,0.09134444574235605,0.08783435079404747,19.122308,i
1734078,1188,62166.10381,0.07608523136965142,0.33622685294851234,17.3,y
1737924,1188,62171.108045,0.096842797453599,0.043768211022249155,20.461434,r
1737967,1188,62171.128068,0.10885274639586416,0.050344588527356925,20.311341,r
1740071,1188,62174.033867,0.11149731708306537,0.2954682334867753,17.0,z
1740203,1188,62174.097591,0.1781854243947886,0.033350657140475456,21.778072,g
1740231,1188,62174.110294,0.1910501577690143,0.03570925549629031,21.731578,g
1743121,1188,62178.026773,0.10376002691722712,0.2851832379560629,17.0,z
1743151,1188,62178.04037,0.10771637205778535,0.29120792893696656,17.0,z
1750312,1188,62187.063824,0.10280878434152714,0.03878662538856132,20.810788,r
1750347,1188,62187.080539,0.11302344457523876,0.0416536243119882,20.784714,r
1751125,1188,62188.067394,0.1391480475042612,0.08746236078812598,19.624724,i
1751162,1188,62188.084355,0.1542483686433729,0.09443956884141594,19.592661,i
1754330,1188,62192.050647,0.09611073884670242,0.3835697907956706,17.3,y
1756815,1188,62195.018449,0.1832152707056162,0.5956665265988857,17.0,y
1765013,1188,62205.012625,0.09095930030212743,0.27081330395945785,17.0,z
1765905,1188,62206.025573,0.23255852281153327,0.1301943074166627,21.971256,u
1772798,1188,62215.002593,0.08408502220847525,0.26220851785850413,17.0,z
1774504,1188,62216.995892,0.07465777017706506,0.39318667897264586,17.0,y
1868947,1188,62343.422561,0.125365524800847,0.19464300268077012,18.047953,z
1869874,1188,62344.36011,0.19538034530429416,0.5522010087491727,17.3,y
1869905,1188,62344.374011,0.18126427958128877,0.5246296066370937,17.3,y
1876740,1188,62351.418139,0.17725629015939467,0.050176919547085995,20.777606,r
1878721,1188,62353.408342,0.09155145712900568,0.025281846820452657,21.531425,g
1879651,1188,62354.375209,0.11396709440292994,0.03469716534409663,21.156587,r
1879693,1188,62354.395212,0.10678292190441778,0.03285661324116555,21.191971,r
1882621,1188,62357.328594,0.23922068595471244,0.12801981511727534,22.000538,u
1885124,1188,62361.306351,0.1746509527562819,0.03478016160948763,21.706651,g
1885159,1188,62361.322756,0.1589577105242171,0.03170481297597968,21.768923,g
1891754,1188,62369.308028,0.1400909077155616,0.4602892113649819,17.3,y
1892806,1188,62370.332666,0.10881043798547532,0.39783409094079425,17.3,y
1892825,1188,62370.34122,0.10565108236603685,0.39020065642671214,17.3,y
1893682,1188,62371.27424,0.24325283907945314,0.6251732623395172,17.3,y
1893723,1188,62371.293111,0.21742595270495566,0.5784662101583514,17.3,y
1894988,1188,62373.274063,0.1551539930922351,0.49598209153070894,17.3,y
1896687,1188,62377.296721,0.2605696543042926,0.16097958211013014,18.934734,i
1896717,1188,62377.310198,0.24663744306082513,0.1530733531209458,18.974426,i
1903087,1188,62385.265498,0.3193803395727434,0.1411507518087089,22.047237,u
1904021,1188,62386.250262,0.27353482629596143,0.1364563013872979,22.003636,u
1907112,1188,62389.396644,0.3511916921502181,0.5223283467905069,17.0,z
1907794,1188,62390.272648,0.15838663319302135,0.0750003336923435,20.08957,i
1907829,1188,62390.289456,0.14933500114778014,0.07117016876472816,20.130949,i
1912719,1188,62399.336129,0.15277254784828778,0.17427151058031995,18.496192,z
1912768,1188,62399.361475,0.15246961228746592,0.1618428790855729,18.657977,z
1914294,1188,62401.205504,0.18476941747734482,0.5363985505850687,17.3,y
1914312,1188,62401.213555,0.1767671012556743,0.5203879069769918,17.3,y
1916098,1188,62404.205559,0.18871117155444114,0.5375811050156517,17.3,y
1918413,1188,62408.297215,0.16124820404352627,0.05526156700393581,20.430751,r
1918451,1188,62408.314407,0.1590654100360865,0.054866846000665805,20.428411,r
1919013,1188,62409.171717,0.3098537487040254,0.06395386497366275,20.971829,r
1919044,1188,62409.186074,0.28425919834075564,0.06643436613555145,20.752217,r
1919349,1188,62409.338517,0.20037942344697773,0.054642730843625385,20.705201,r
1919398,1188,62409.36257,0.20493612331690797,0.05607292297870901,20.676495,r
1920019,1188,62410.24152,0.22204696703633828,0.04632744996340711,21.152385,g
1920052,1188,62410.258269,0.2127775183648316,0.045339799540755246,21.135358,g
1922545,1188,62413.375925,0.14913190766298626,0.3415969588830706,17.0,z
1922575,1188,62413.389515,0.1542847295456197,0.34813171988950153,17.0,z
1922964,1188,62414.181459,0.33928909484709535,0.11480489234395926,20.010893,i
1923003,1188,62414.202818,0.3077633843077445,0.10524696856189328,20.077693,i
1926333,1188,62418.170257,0.18552444123950915,0.10942647155392753,22.029927,u
1926387,1188,62418.196566,0.12343637158850938,0.06617336134778785,20.090565,i
1926424,1188,62418.214628,0.11596042929810159,0.06259141873750765,20.134533,i
1929999,1188,62423.150412,0.16448448773754323,0.1527643426664346,18.918087,z
1930038,1188,62423.168654,0.1502356530692028,0.13831853984148548,19.025195,z
1932685,1188,62426.25387,0.1028853218834272,0.07434394377005647,19.581252,i
1932745,1188,62426.283017,0.1019543773777398,0.06916506599490127,19.733294,i
1933272,1188,62427.142383,0.15113174874833146,0.2052458552305665,18.16643,z
1933305,1188,62427.157555,0.1403122467071969,0.19120691551757646,18.229584,z
1934963,1188,62429.181847,0.0851726473769005,0.35004670635699836,17.3,y
1938850,1188,62435.295409,0.10558345759320414,0.10032177225284074,18.942453,i
1938878,1188,62435.308267,0.10792832536888636,0.10231271176786738,18.927076,i
1940338,1188,62437.258864,0.17089653814765182,0.0574330123667677,20.405777,r
1940374,1188,62437.275928,0.17293231183785868,0.05859789236030431,20.376057,r
1940392,1188,62437.284531,0.17464136944582304,0.05934448914591696,20.360616,r
1940822,1188,62438.119038,0.12077603528372867,0.02720046920717655,21.791455,g
1940864,1188,62438.138588,0.11069250312468741,0.024996983046779032,21.851353,g
1943103,1188,62441.089124,0.19244779626509448,0.09007328370996898,19.94155,i
1943146,1188,62441.109668,0.1716867369558725,0.0813556268447512,20.017478,i
1945361,1188,62451.078066,0.3999973333232393,0.12906782622037907,19.933526,i
1945411,1188,62451.101883,0.3582867391653805,0.11556448697247282,20.037072,i
1946917,1188,62454.109857,0.14985106564123452,0.052367566835883284,20.50247,r
1946951,1188,62454.125331,0.14299029258267815,0.049821866727193256,20.551416,r
1950076,1188,62459.043094,0.1334652620346328,0.45793432275209034,17.3,y
1950841,1188,62460.040639,0.11619307813881351,0.4271425103039105,17.3,y
1951728,1188,62461.097188,0.13411111749171384,0.43867208177780387,17.3,y
1951979,1188,62461.274477,0.14406853494135186,0.281189044291847,17.398252,z
1952012,1188,62461.29078,0.15321039364065592,0.293527499999562,17.380043,z
1953655,1188,62464.220675,0.10631301232964045,0.10012985693863755,18.955595,i
1953690,1188,62464.236918,0.10972483511591306,0.10353328541396742,18.922054,i
1955087,1188,62466.206708,0.15556910542056854,0.055695024030355,20.37396,r
1958518,1188,62474.153442,0.2655980925716305,0.10857183941327338,22.244985,u
1962797,1188,62481.039095,0.14403114225661345,0.3370469454849552,17.0,z
1962828,1188,62481.053092,0.1382311056328948,0.12063451865392023,19.218112,z
1965116,1188,62484.156395,0.2574186950365428,0.06685729412357758,20.532554,r
1965162,1188,62484.179725,0.26797181206443116,0.06681444967844798,20.590125,r
1968990,1188,62490.050206,0.10776209172438547,0.4456225871243218,17.0,y
1971373,1188,62493.152406,0.11135329540080253,0.10197309378542878,18.970116,i
1974846,1188,62498.18366,0.14113201817970866,0.04332115187620164,20.88622,r
1974879,1188,62498.20001,0.15125988554884223,0.0471934357399119,20.785961,r
1975216,1188,62499.036981,0.13354284377197254,0.3225192161824863,17.0,z
1975242,1188,62499.04923,0.13157432373067662,0.31987300896984733,17.0,z
1977440,1188,62502.120795,0.1985454284311601,0.0962497467914547,22.212816,u
1982403,1188,62509.129049,0.11635786727137942,0.02454645587621035,21.917526,g
1982434,1188,62509.144014,0.12194533800432152,0.025672040880480067,21.884354,g
1990106,1188,62520.102374,0.3807309405612982,0.7381305758952786,17.3,y
1990124,1188,62520.110507,0.39055677688223384,0.7505395727251055,17.3,y
1990137,1188,62520.116387,0.3984957813128001,0.7605321814204278,17.3,y
1993083,1188,62524.074959,0.18834350464361396,0.061018509604745655,20.395418,r
1997481,1188,62530.087499,0.23386363128469942,0.08998464251575353,20.112346,i
1997509,1188,62530.100295,0.24538461874391962,0.09392352762785455,20.078718,i
1998313,1188,62531.124231,0.31020748216479194,0.06040999442692465,21.07353,r
1998338,1188,62531.13588,0.3314887270831996,0.06417980536003834,21.029558,r
2002658,1188,62537.040609,0.23641418222713675,0.4302804316835151,17.0,z
2004124,1188,62539.034023,0.23329429938601634,0.42736760170761523,17.0,z
2006602,1188,62542.092239,0.318151326340753,0.07434750446706233,20.61119,r
2006626,1188,62542.103652,0.3387579763287994,0.07770332367366378,20.601084,r
2012105,1188,62549.094608,0.17413134933982702,0.5288406077618095,17.3,y
2013779,1188,62551.096012,0.08804774733585163,0.37962184508880636,17.3,y
2016188,1188,62554.074425,0.21929406090252337,0.13148554040689678,19.23139,i
2016895,1188,62555.015008,0.12106221804756065,0.3091175023404168,17.0,z
2016934,1188,62555.032801,0.12926229396204164,0.3207226234210559,17.0,z
2018209,1188,62557.05191,0.3165045412588634,0.11170309222727279,19.998226,i
2018242,1188,62557.067518,0.3461025698671983,0.12097298463718491,19.939073,i
2020682,1188,62560.066885,0.22249463418655213,0.040129892436899954,21.677722,g
